UnityMillis	ArduinoMillis	EDA	IBI	Distance
9685	359294	0	0	0
9701	359304	0	1	1
9718	359314	0	0	0
9718	359324	2	1	2
9734	359334	0	0	0
9734	359344	0	1	0
9751	359354	0	0	0
9751	359364	1	1	2
9768	359374	0	0	0
9784	359384	0	0	0
9784	359394	0	0	0
9801	359404	2	1	2
9817	359414	0	0	0
9817	359424	0	0	0
9834	359434	0	0	0
9834	359444	2	1	2
9851	359454	0	0	0
9867	359464	1	2	2
9867	359474	0	0	0
9884	359484	1	2	2
9884	359494	0	0	0
9900	359504	3	3	3
9917	359514	0	0	0
9917	359524	0	0	1
9933	359534	0	0	0
9933	359544	3	3	3
9950	359554	0	0	0
9966	359564	1	1	2
9966	359574	0	0	0
9983	359584	2	2	2
9999	359595	0	0	0
9999	359605	3	3	3
10016	359615	0	0	0
10016	359625	5	4	5
10033	359635	0	0	0
10049	359645	3	3	4
10049	359655	0	0	0
10066	359665	3	4	3
10066	359675	0	0	0
10082	359685	3	4	5
10099	359695	0	0	0
10099	359705	4	5	5
10116	359715	0	0	0
10116	359725	3	3	3
10132	359735	0	0	0
10132	359745	4	4	5
10149	359755	0	0	0
10165	359766	5	6	6
10165	359776	0	0	0
10182	359786	6	6	6
10198	359796	0	0	0
10198	359806	6	6	6
10215	359816	0	0	0
10215	359826	6	6	6
10232	359836	0	0	0
10248	359846	7	7	7
10248	359856	0	0	0
10265	359866	7	7	7
10265	359876	0	0	0
10281	359886	6	6	7
10298	359896	0	0	0
10298	359906	6	6	6
10314	359916	0	0	0
10331	359926	7	7	7
10331	359936	0	0	0
10347	359946	6	6	5
10347	359956	0	0	0
10364	359966	7	7	7
10381	359976	0	0	0
10381	359986	5	5	5
10397	359996	0	0	0
10397	360006	6	6	6
10414	360016	0	0	0
10431	360026	6	6	6
10431	360036	0	0	0
10447	360046	6	6	6
10447	360056	0	0	0
10463	360066	6	5	6
10480	360076	0	0	0
10480	360086	6	6	6
10496	360096	0	0	0
10496	360107	6	6	6
10513	360117	0	0	0
10530	360127	6	6	6
10530	360137	0	0	0
10546	360147	5	6	5
10546	360157	0	0	0
10563	360167	6	6	6
10579	360177	0	0	0
10579	360187	6	6	6
10596	360197	0	0	0
10596	360207	7	7	6
10613	360217	0	0	0
10629	360227	5	6	6
10629	360237	0	0	0
10646	360247	7	6	6
10646	360257	0	0	0
10663	360267	6	5	5
10679	360278	0	0	0
10679	360288	5	6	5
10696	360298	0	0	0
10712	360308	5	4	5
10712	360318	0	0	0
10728	360328	5	5	4
10728	360338	0	0	0
10745	360348	6	5	5
10762	360358	0	0	0
10762	360368	5	4	5
10778	360378	0	0	0
10778	360388	5	6	5
10795	360398	0	0	0
10811	360408	6	5	5
10811	360418	0	0	0
10828	360428	5	6	6
10844	360438	0	0	0
10844	360448	5	6	6
10844	360458	0	0	0
10861	360468	5	5	6
10878	360478	0	0	0
10878	360488	6	5	5
10894	360498	0	0	0
10911	360508	6	6	5
10911	360518	0	0	0
10927	360528	5	5	5
10927	360538	0	0	0
10944	360548	6	6	6
10960	360558	0	0	0
10960	360568	4	4	3
10977	360578	0	0	0
10977	360588	6	5	5
10993	360598	0	0	0
11010	360608	6	6	6
11010	360619	0	0	0
11027	360629	5	4	5
11043	360639	0	0	0
11043	360649	4	4	4
11060	360659	0	0	0
11060	360669	5	4	5
11076	360679	0	0	0
11093	360689	4	4	3
11093	360699	0	0	0
11109	360709	4	4	4
11109	360719	0	0	0
11126	360729	4	3	3
11143	360739	0	0	0
11143	360749	5	5	5
11159	360759	0	0	0
11159	360769	3	2	2
11176	360779	0	0	0
11192	360790	2	2	2
11192	360800	0	0	0
11209	360810	0	0	0
11209	360820	0	0	0
11225	360830	0	0	0
11242	360840	0	0	0
11242	360850	0	0	0
11259	360860	0	0	0
11259	360870	0	0	0
11275	360880	0	0	0
11292	360890	1	0	0
11292	360900	0	0	0
11309	360910	1	0	0
11309	360920	0	0	0
11325	360930	0	0	0
11342	360940	0	0	0
11342	360950	0	0	0
11358	360960	0	0	0
11375	360970	1	0	0
11375	360980	0	0	0
11392	360990	0	0	0
11392	361000	0	0	0
11408	361010	1	1	1
11424	361020	0	0	0
11424	361030	0	0	0
11441	361040	0	0	0
11441	361050	0	0	0
11457	361060	0	0	0
11474	361070	0	0	0
11474	361080	0	0	0
11491	361090	1	0	0
11491	361100	0	0	0
11508	361110	0	0	0
11508	361120	0	0	0
11524	361131	0	0	0
11540	361141	0	0	0
11557	361151	0	0	0
11557	361161	0	0	0
11573	361171	0	0	0
11573	361181	0	0	0
11590	361191	0	0	0
11590	361201	0	0	0
11606	361211	0	0	0
11623	361221	0	0	0
11623	361231	0	0	0
11640	361241	0	0	0
11640	361251	0	0	0
11656	361261	0	0	0
11673	361271	0	0	0
11673	361281	0	0	0
11689	361291	0	0	0
11689	361302	0	0	0
11706	361312	0	0	0
11723	361322	1	1	1
11723	361332	0	0	0
11739	361342	0	1	1
11756	361352	0	0	0
11756	361362	0	0	0
11772	361372	0	0	0
11772	361382	1	1	1
11789	361392	0	0	0
11805	361402	0	0	0
11805	361412	0	0	0
11822	361422	0	0	1
11822	361432	0	0	0
11838	361442	0	0	0
11855	361452	0	0	0
11855	361462	0	1	1
11872	361472	0	0	0
11888	361482	0	0	0
11888	361492	0	0	0
11905	361502	1	0	1
11905	361512	0	0	0
11921	361522	0	0	0
11938	361532	0	0	0
11938	361542	0	0	0
11954	361552	0	0	0
11954	361562	0	0	0
11971	361572	0	0	0
11971	361582	1	1	1
11988	361592	0	0	0
12004	361602	0	0	0
12004	361612	0	0	0
12021	361622	0	0	0
12021	361632	0	0	0
12037	361643	2	2	1
12054	361653	0	0	0
12054	361663	2	2	3
12070	361673	0	0	0
12087	361683	4	5	5
12087	361693	0	0	0
12103	361703	3	4	4
12103	361713	0	0	0
12120	361723	4	4	4
12137	361733	0	0	0
12137	361743	3	3	3
12153	361753	0	0	0
12153	361763	3	4	5
12170	361773	0	0	0
12187	361783	2	2	3
12187	361793	0	0	0
12203	361803	4	4	4
12219	361814	0	0	0
12219	361824	4	4	4
12236	361834	0	0	0
12236	361844	5	6	5
12253	361854	0	0	0
12269	361864	3	4	4
12269	361874	0	0	0
12286	361884	4	4	4
12286	361894	0	0	0
12303	361904	4	4	4
12303	361914	0	0	0
12319	361924	4	5	5
12335	361934	0	0	0
12335	361944	4	4	4
12352	361954	0	0	0
12352	361964	5	5	5
12369	361974	0	0	0
12385	361984	4	4	4
12385	361994	0	0	0
12402	362004	5	5	5
12418	362014	0	0	0
12418	362024	5	4	5
12435	362034	0	0	0
12435	362044	4	4	4
12451	362054	0	0	0
12468	362064	5	5	6
12468	362074	0	0	0
12485	362084	5	6	6
12485	362094	0	0	0
12501	362104	6	5	6
12518	362114	0	0	0
12518	362124	4	4	5
12534	362134	0	0	0
12534	362144	6	6	6
12551	362155	0	0	0
12567	362165	7	7	7
12567	362175	0	0	0
12584	362185	7	7	7
12601	362195	0	0	0
12601	362205	5	5	6
12617	362215	0	0	0
12617	362225	7	7	7
12634	362235	0	0	0
12651	362245	6	6	6
12651	362255	0	0	0
12667	362265	6	7	7
12667	362275	0	0	0
12683	362285	6	6	6
12700	362295	0	0	0
12700	362305	6	5	6
12717	362315	0	0	0
12717	362326	5	5	5
12733	362336	0	0	0
12750	362346	5	5	5
12750	362356	0	0	0
12766	362366	7	6	6
12766	362376	0	0	0
12783	362386	6	5	7
12799	362396	0	0	0
12799	362406	5	5	5
12816	362416	0	0	0
12816	362426	6	6	5
12832	362436	0	0	0
12849	362446	6	6	6
12849	362456	0	0	0
12866	362466	7	6	6
12866	362476	0	0	0
12882	362486	6	5	5
12899	362496	0	0	0
12899	362506	6	6	6
12916	362516	0	0	0
12932	362526	5	5	5
12932	362536	0	0	0
12948	362546	5	6	5
12948	362556	0	0	0
12965	362566	6	5	5
12982	362576	0	0	0
12982	362586	7	6	6
12998	362596	0	0	0
12998	362606	6	6	5
13015	362616	0	0	0
13031	362626	6	6	5
13031	362636	0	0	0
13048	362646	5	4	4
13048	362656	0	0	0
13064	362667	5	4	4
13064	362677	0	0	0
13081	362687	5	5	4
13098	362697	0	0	0
13098	362707	4	3	4
13114	362717	0	0	0
13131	362727	4	4	4
13131	362737	0	0	0
13147	362747	5	5	5
13147	362757	0	0	0
13164	362767	4	4	4
13180	362777	0	0	0
13180	362787	4	4	3
13197	362797	0	0	0
13197	362807	5	5	5
13213	362817	0	0	0
13230	362827	4	4	4
13230	362838	0	0	0
13247	362848	5	4	4
13263	362858	0	0	0
13263	362868	2	1	1
13280	362878	0	0	0
13280	362888	4	4	4
13296	362898	0	0	0
13313	362908	1	1	0
13313	362918	0	0	0
13329	362928	4	4	2
13329	362938	0	0	0
13346	362948	2	1	1
13363	362958	0	0	0
13363	362968	5	4	4
13379	362978	0	0	0
13379	362988	1	1	1
13396	362998	0	0	0
13413	363008	4	3	3
13413	363018	0	0	0
13429	363028	2	2	2
13429	363038	0	0	0
13445	363048	0	0	0
13445	363058	0	0	0
13463	363068	2	2	2
13478	363078	0	0	0
13478	363088	0	0	0
13495	363098	0	0	0
13512	363108	3	2	2
13512	363118	0	0	0
13528	363128	0	1	0
13528	363138	0	0	0
13545	363148	4	4	3
13561	363158	0	0	0
13561	363168	1	0	0
13578	363179	0	0	0
13594	363189	0	0	0
13594	363199	0	0	0
13611	363209	0	0	0
13611	363219	0	0	0
13628	363229	0	0	0
13645	363239	0	0	0
13645	363249	0	0	0
13661	363259	0	0	0
13661	363269	0	0	0
13677	363279	0	0	0
13694	363289	0	0	0
13694	363299	0	0	0
13711	363309	0	0	0
13711	363319	0	0	0
13727	363329	0	0	0
13744	363339	0	0	0
13744	363350	0	0	0
13760	363360	0	0	0
13777	363370	0	0	0
13777	363380	0	0	0
13793	363390	0	0	0
13793	363400	0	0	0
13810	363410	0	0	0
13810	363420	0	0	0
13827	363430	0	0	0
13843	363440	0	0	0
13843	363450	0	0	0
13860	363460	0	0	0
13860	363470	0	0	0
13876	363480	0	0	0
13893	363490	0	0	0
13893	363500	0	0	0
13909	363510	0	0	0
13909	363520	0	0	0
13926	363530	0	0	0
13942	363540	0	0	0
13942	363550	0	0	0
13959	363560	0	0	0
13975	363570	0	0	0
13976	363580	0	0	0
13992	363590	0	0	0
13992	363600	0	0	0
14009	363610	0	0	0
14025	363620	0	0	0
14025	363630	0	0	0
14042	363640	0	1	1
14042	363650	0	0	0
14059	363660	0	0	0
14075	363670	0	0	0
14075	363680	0	0	0
14091	363691	0	0	0
14108	363701	0	0	0
14108	363711	0	0	0
14125	363721	1	1	1
14125	363731	0	0	0
14141	363741	0	0	1
14141	363751	0	0	0
14158	363761	1	1	1
14175	363771	0	0	0
14175	363781	0	0	0
14191	363791	0	0	0
14191	363801	1	1	2
14207	363811	0	0	0
14224	363821	0	0	0
14224	363831	0	0	0
14241	363841	0	0	0
14241	363851	0	0	0
14257	363862	1	1	2
14274	363872	0	0	0
14274	363882	2	2	3
14290	363892	0	0	0
14307	363902	4	4	4
14307	363912	0	0	0
14324	363922	3	3	3
14324	363932	0	0	0
14340	363942	3	3	3
14357	363952	0	0	0
14357	363962	2	3	3
14373	363972	0	0	0
14373	363982	4	5	5
14390	363992	0	0	0
14406	364002	2	2	2
14406	364012	0	0	0
14423	364022	4	4	4
14423	364032	0	0	0
14439	364042	2	2	3
14456	364052	0	0	0
14456	364062	3	4	4
14472	364072	0	0	0
14489	364082	3	3	2
14489	364092	0	0	0
14506	364102	4	3	4
14506	364112	0	0	0
14522	364122	4	4	4
14539	364132	0	0	0
14539	364142	3	3	4
14555	364152	0	0	0
14555	364162	3	3	3
14572	364172	0	0	0
14572	364182	4	4	4
14589	364192	0	0	0
14605	364203	5	5	5
14605	364213	0	0	0
14622	364223	4	5	5
14638	364233	0	0	0
14638	364243	6	6	6
14655	364253	0	0	0
14655	364263	4	4	5
14672	364273	0	0	0
14688	364283	5	6	6
14688	364293	0	0	0
14704	364303	6	6	6
14704	364313	0	0	0
14721	364323	5	5	6
14738	364333	0	0	0
14738	364343	4	4	4
14754	364353	0	0	0
14754	364363	6	6	6
14771	364374	0	0	0
14787	364384	6	6	6
14787	364394	0	0	0
14804	364404	6	6	6
14821	364414	0	0	0
14821	364424	6	6	6
14837	364434	0	0	0
14837	364444	6	6	6
14854	364454	0	0	0
14870	364464	6	7	7
14870	364474	0	0	0
14887	364484	7	7	6
14887	364494	0	0	0
14903	364504	6	6	6
14903	364514	0	0	0
14920	364524	7	6	6
14936	364534	0	0	0
14936	364544	6	5	5
14953	364554	0	0	0
14953	364564	6	6	6
14970	364574	0	0	0
14986	364584	6	6	6
14986	364594	0	0	0
15003	364604	6	6	7
15019	364614	0	0	0
15019	364624	6	6	6
15036	364634	0	0	0
15036	364644	6	6	6
15052	364654	0	0	0
15069	364664	7	7	6
15069	364674	0	0	0
15085	364684	6	6	6
15085	364694	0	0	0
15102	364704	6	6	6
15119	364715	0	0	0
15119	364725	6	6	5
15135	364735	0	0	0
15152	364745	5	5	5
15152	364755	0	0	0
15169	364765	6	6	6
15169	364775	0	0	0
15185	364785	7	7	7
15201	364795	0	0	0
15201	364805	6	6	5
15218	364815	0	0	0
15218	364825	6	6	6
15235	364835	0	0	0
15251	364845	6	5	6
15251	364855	0	0	0
15268	364865	6	5	4
15268	364875	0	0	0
15284	364886	6	5	5
15284	364896	0	0	0
15301	364906	5	5	4
15317	364916	0	0	0
15317	364926	4	5	4
15334	364936	0	0	0
15351	364946	4	4	5
15351	364956	0	0	0
15367	364966	5	5	4
15367	364976	0	0	0
15384	364986	4	5	5
15400	364996	0	0	0
15400	365006	3	3	3
15417	365016	0	0	0
15417	365026	4	4	4
15433	365036	0	0	0
15450	365046	4	3	3
15450	365056	0	0	0
15466	365066	5	5	5
15466	365076	0	0	0
15484	365086	5	6	6
15500	365096	0	0	0
15500	365106	5	4	4
15516	365116	0	0	0
15533	365126	4	4	3
15533	365136	0	0	0
15549	365146	4	4	5
15549	365156	0	0	0
15566	365166	5	4	4
15582	365176	0	0	0
15582	365186	5	5	5
15599	365196	0	0	0
15599	365206	5	5	5
15616	365216	0	0	0
15632	365227	3	2	2
15632	365237	0	0	0
15649	365247	0	0	0
15649	365257	0	0	0
15665	365267	0	0	0
15682	365277	0	0	0
15682	365287	2	1	1
15699	365297	0	0	0
15699	365307	0	0	0
15715	365317	0	0	0
15732	365327	2	1	0
15732	365337	0	0	0
15748	365347	0	0	0
15748	365357	0	0	0
15765	365367	2	2	1
15781	365377	0	0	0
15781	365387	0	0	0
15798	365398	0	0	0
15814	365408	0	0	0
15814	365418	0	0	0
15831	365428	0	0	0
15831	365438	0	0	0
15848	365448	0	0	0
15864	365458	0	0	0
15864	365468	0	0	0
15881	365478	0	0	0
15881	365488	0	0	0
15897	365498	0	0	0
15914	365508	0	0	0
15914	365518	0	0	0
15931	365528	0	0	0
15931	365538	0	0	0
15947	365548	0	0	0
15964	365558	0	0	0
15964	365568	0	0	0
15980	365578	0	0	0
15997	365588	0	0	0
15997	365598	0	0	0
16014	365608	0	0	0
16014	365618	0	0	0
16030	365628	0	0	0
16030	365638	0	0	0
16046	365648	0	0	0
16063	365658	0	0	0
16063	365668	0	0	0
16080	365678	0	0	0
16080	365688	0	0	0
16096	365698	0	0	0
16113	365708	0	0	0
16113	365718	0	0	0
16130	365728	0	0	0
16130	365739	0	0	0
16146	365749	0	0	0
16162	365759	0	0	0
16162	365769	0	0	0
16179	365779	0	0	0
16195	365789	0	0	0
16195	365799	0	0	0
16212	365809	0	0	0
16212	365819	0	0	1
16229	365829	0	0	0
16245	365839	0	0	0
16245	365849	0	0	0
16262	365859	0	1	0
16262	365869	0	0	0
16278	365879	0	0	0
16295	365889	0	0	0
16295	365899	0	0	0
16311	365910	0	0	0
16328	365920	0	0	0
16328	365930	0	0	0
16345	365940	1	2	2
16345	365950	0	0	0
16361	365960	0	0	0
16378	365970	0	0	0
16378	365980	1	1	1
16394	365990	0	0	0
16394	366000	0	0	0
16411	366010	0	0	0
16411	366020	1	1	2
16427	366030	0	0	0
16444	366040	0	0	1
16444	366050	0	0	0
16460	366060	0	0	0
16460	366070	0	0	0
16477	366080	0	0	0
16494	366090	0	0	0
16494	366100	0	0	1
16510	366110	0	0	0
16527	366120	2	2	3
16527	366130	0	0	0
16543	366140	0	0	0
16543	366150	0	0	0
16560	366160	2	3	4
16576	366170	0	0	0
16576	366180	0	1	1
16593	366190	0	0	0
16593	366200	2	2	2
16610	366210	0	0	0
16626	366220	0	1	2
16626	366230	0	0	0
16643	366240	3	3	3
16643	366251	0	0	0
16659	366261	2	2	2
16676	366271	0	0	0
16676	366281	4	4	5
16692	366291	0	0	0
16709	366301	3	2	3
16709	366311	0	0	0
16726	366321	4	4	5
16726	366331	0	0	0
16743	366341	4	4	3
16743	366351	0	0	0
16759	366361	3	4	4
16775	366371	0	0	0
16775	366381	2	2	3
16792	366391	0	0	0
16793	366401	4	4	4
16808	366411	0	0	0
16825	366422	3	4	4
16825	366432	0	0	0
16842	366442	5	6	6
16858	366452	0	0	0
16858	366462	6	6	6
16875	366472	0	0	0
16875	366482	5	5	6
16891	366492	0	0	0
16908	366502	6	7	6
16908	366512	0	0	0
16925	366522	6	6	6
16925	366532	0	0	0
16941	366542	6	6	6
16957	366552	0	0	0
16957	366562	4	4	4
16974	366572	0	0	0
16974	366582	7	7	7
16991	366592	0	0	0
17007	366602	5	5	5
17007	366612	0	0	0
17024	366622	7	7	6
17040	366632	0	0	0
17040	366642	5	5	6
17057	366652	0	0	0
17057	366662	5	6	6
